/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_40_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_15_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_43_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_41_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_25_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_05_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_34_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_60_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_10_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_23_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_03_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_33_crop_3.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_32_crop_2.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_45_crop_3.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_37_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_45_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_24_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_40_crop_2.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_31_crop_2.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_36_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_54_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_44_crop_4.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_32_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_46_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_49_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_44_crop_3.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_13_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_58_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_30_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_14_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_22_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_39_crop_1.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_09_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/wangbal/wangbal_17_crop_0.jpg,wangbal
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_33_crop_3.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_38_crop_3.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_22_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_41_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_38_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_02_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_33_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_16_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_37_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_41_crop_3.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_29_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_34_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_41_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_31_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_12_crop_9.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_01_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_15_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_12_crop_7.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_36_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_12_crop_3.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_39_crop_2.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_29_crop_3.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_12_crop_5.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_13_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_11_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_06_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_05_crop_2.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_17_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_42_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_40_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_35_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_05_crop_5.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_40_crop_3.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_37_crop_3.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_33_crop_2.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_38_crop_2.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_25_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_07_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_34_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_20_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_43_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_05_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_12_crop_8.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_15_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_29_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_12_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_12_crop_1.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pony/pony_14_crop_0.jpg,pony
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_09_crop_1.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_25_crop_1.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_09_crop_3.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_09_crop_4.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_12_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_29_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_08_crop_2.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_05_crop_1.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_25_crop_6.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_25_crop_4.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_18_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_25_crop_3.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_21_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_28_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_23_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_08_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_12_crop_1.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_03_crop_2.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_25_crop_8.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_17_crop_4.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_30_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_03_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_20_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_17_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_13_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_17_crop_3.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_14_crop_1.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_27_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_25_crop_7.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_07_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_06_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/pp/pp_14_crop_0.jpg,pp
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_16_crop_1.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_15_crop_0.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_16_crop_2.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_03_crop_0.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_20_crop_0.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_11_crop_0.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_15_crop_2.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_17_crop_2.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_06_crop_0.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_17_crop_1.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_10_crop_0.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_08_crop_0.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_14_crop_1.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_04_crop_0.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_19_crop_0.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_19_crop_1.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_19_crop_2.jpg,mi
/mnt/data/guest1/crop_images/Training_Data/dog/mi/mi_01_crop_0.jpg,mi
